Municipio,Codigo_Postal,Poblacion,Superficie,Densidad_población,Media_paro,Afiliados_SS,Tasa_paro,N_empresas,Transacciones_inmobiliarias,Deuda_ayuntamientos,Saldo_migratorio,Renta_disponible_media
ABAJAS,9001,29,35.07,0.82,13.5,47,28.72,2.99,2,0,0,20323.28
ADRADA DE HAZA,9003,197,10.28,19.16,10.75,45,23.89,17.85,7,0,1,20323.28
AGUAS CANDIDAS,9006,56,17.95,3.11,1.5,1,100,0,4,0,6,20323.27
AGUILAR DE BUREBA,9007,52,9.45,5.5,5.75,7,82.14,0,0,0,1,20323.27
ALBILLOS,9009,221,12.36,17.88,12.08,41,29.46,7.66,1,8,2,20323.33
ALCOCERO DE MOLA,9010,33,8.33,3.96,2.25,1,100,0,1,0,4,20323.27
ALFOZ DE BRICIA,9011,73,52.14,1.4,3.16,9,35.11,8.34,7,0,4,20323.28
ALFOZ DE SANTA GADEA,9012,105,34.33,3.05,7.66,21,36.48,1.89,4,48,-1,20323.6
ALTABLE,9013,47,8.22,5.71,1.58,8,19.75,8.23,0,0,2,20323.28
"ALTOS, LOS",9014,191,139.85,1.36,6.08,48,12.67,11.38,6,0,-9,20323.28
AMEYUGO,9016,116,12.51,9.27,1.66,82,2.02,23.62,2,0,5,20323.28
ANGUIX,9017,158,13.44,11.75,2.91,76,3.83,28.36,4,0,9,20323.28
ARANDA DE DUERO,9018,33084,127.28,259.93,2218.91,14166,15.66,854,499,1669,81,21927
ARANDILLA,9019,158,26.68,5.92,1.75,29,6.03,14.69,1,0,-2,20323.28
ARAUZO DE MIEL,9020,288,57.1,5.04,15.16,178,8.52,18.61,6,0,-3,20323.28
ARAUZO DE SALCE,9021,47,18.5,2.54,1.08,1,100,0,1,0,2,20323.27
ARAUZO DE TORRE,9022,71,13.59,5.22,1.5,6,25,7.66,1,0,4,20323.28
ARCOS,9023,1816,31.44,57.76,60.33,203,29.72,36,27,0,6,23602
ARENILLAS DE RIOPISUERGA,9024,176,27.99,6.28,17.33,29,59.76,0,2,0,6,20323.27
ARIJA,9025,118,7.02,16.8,2.25,41,5.49,28.84,12,15,-7,20323.39
ARLANZON,9026,419,77.74,5.38,13.33,57,23.39,10.43,4,0,1,20323.28
ARRAYA DE OCA,9027,46,12.25,3.75,4.66,6,77.67,0,2,0,-1,20323.27
ATAPUERCA,9029,182,24.75,7.35,6.91,50,13.82,15.16,2,0,3,20323.28
"AUSINES, LOS",9030,131,41.68,3.14,2.66,20,13.3,19.24,5,0,5,20323.28
AVELLANOSA DE MUÑO,9032,103,36.89,2.79,2.83,22,12.86,17.47,5,0,2,20323.28
BAHABON DE ESGUEVA,9033,80,21.39,3.74,4.08,15,27.2,4.72,1,0,2,20323.28
"BALBASES, LOS",9034,321,64.37,4.98,8.66,61,14.2,16.75,4,0,3,20323.28
BAÑOS DE VALDEARADOS,9035,322,36.52,8.81,11.66,40,29.15,17.2,2,0,19,20323.28
BAÑUELOS DE BUREBA,9036,31,15.44,2,0,6,0,19.5,1,0,2,20323.28
BARBADILLO DE HERREROS,9037,112,64.16,1.74,1,11,9.09,13.64,2,0,-1,20323.28
BARBADILLO DEL MERCADO,9038,144,15.19,9.47,5.33,52,10.25,15.83,3,0,-2,20323.28
BARBADILLO DEL PEZ,9039,65,20.76,3.13,1.83,9,20.33,10.29,2,0,3,20323.28
BARRIO DE MUÑO,9041,32,3.88,8.24,0,1,0,18.78,0,0,0,20323.28
"BARRIOS DE BUREBA, LOS",9043,186,46.72,3.98,5.91,26,22.73,12.34,3,0,6,20323.28
BARRIOS DE COLINA,9044,51,23.49,2.17,4.33,14,30.93,2.85,0,0,5,20323.28
BASCONCILLOS DEL TOZO,9045,292,120.67,2.41,7.33,72,10.18,22.03,6,0,5,20323.28
BASCUÑANA,9046,21,7.76,2.7,0,1,0,22.15,4,0,0,20323.28
BELBIMBRE,9047,57,10.23,5.57,0.33,8,4.13,15.05,0,0,-1,20323.28
BELORADO,9048,1754,133.41,13.14,96.91,535,18.11,64,27,0,52,17856
BERBERANA,9050,54,33.72,1.6,1.16,8,14.5,15.57,5,0,1,20323.28
BERLANGAS DE ROA,9051,180,15.71,11.45,9.83,18,54.61,0,3,0,0,20323.27
BERZOSA DE BUREBA,9052,27,7.84,3.44,1.33,1,100,0,0,0,1,20323.27
BOZOO,9054,100,33.16,3.01,2.08,6,34.67,1.11,2,52,0,20323.62
BRAZACORTA,9055,51,21.08,2.41,0.33,7,4.71,20.06,4,0,1,20323.28
BRIVIESCA,9056,6465,81.2,79.61,556.75,2173,25.62,168,126,0,-55,18728
BUGEDO,9057,196,9.93,19.73,5,43,11.63,20,1,0,5,20323.28
BUNIEL,9058,605,13.28,45.55,25.25,162,15.59,253.1,187,0,0,20323.36
BURGOS,9059,174051,107.06,1625.73,10336.6,87867,11.76,6387,2441,188346,-210,23611
BUSTO DE BUREBA,9060,138,18.56,7.43,2.25,20,11.25,17.95,0,78,7,20323.8
CABAÑES DE ESGUEVA,9061,166,26.57,6.24,1.41,38,3.71,16.12,0,0,0,20323.28
CABEZON DE LA SIERRA,9062,40,19.83,2.01,0,1,0,20.11,2,0,1,20323.28
CAVIA,9063,248,12.98,19.1,9.58,105,9.12,15.71,2,17,-6,20323.39
CALERUEGA,9064,419,47.63,8.79,11.66,108,10.8,20.22,9,0,-6,20323.28
CAMPILLO DE ARANDA,9065,169,23.92,7.06,5.08,15,33.87,8.96,1,0,13,20323.28
CAMPOLARA,9066,56,13.24,4.22,1.91,1,100,0,1,0,-1,20323.27
CANICOSA DE LA SIERRA,9067,436,29.53,14.76,22.41,76,29.49,2.78,1,0,-4,20323.28
CANTABRANA,9068,25,3.14,7.96,1.25,1,100,0,5,0,0,20323.27
CARAZO,9070,30,24.03,1.24,0.25,6,4.17,17.54,2,0,1,20323.28
CARCEDO DE BUREBA,9071,45,42.66,1.05,1.83,55,3.33,16.68,2,0,-1,20323.28
CARCEDO DE BURGOS,9072,448,25.68,17.44,17,65,26.15,30.18,6,0,25,20323.28
CARDEÑADIJO,9073,1414,9.21,153.52,82,173,47.4,53,18,25,-3,22348
CARDEÑAJIMENO,9074,1175,12.19,96.39,44.66,271,16.48,37,12,0,32,28041
CARDEÑUELA RIOPICO,9075,109,11.31,9.63,4.16,12,34.67,3.47,2,0,2,20323.28
CARRIAS,9076,25,13.26,1.88,0.5,1,50,0,0,0,1,20323.27
CASCAJARES DE BUREBA,9077,29,7.92,3.66,0,5,0,16.18,0,0,-2,20323.28
CASCAJARES DE LA SIERRA,9078,32,6.81,4.69,1,13,7.69,14.04,1,0,-1,20323.28
CASTELLANOS DE CASTRO,9079,49,9.93,4.93,0.33,9,3.67,16.4,0,0,1,20323.28
CASTILDELGADO,9082,33,4.95,6.66,3.16,15,21.07,9.65,1,0,3,20323.28
CASTIL DE PEONES,9083,25,13.98,1.78,0.33,1,33,0.3,0,0,3,20323.27
CASTRILLO DE LA REINA,9084,173,14.45,11.97,8.58,20,42.9,0.77,3,0,2,20323.28
CASTRILLO DE LA VEGA,9085,648,26.42,24.52,49,156,31.41,9.42,7,0,-8,20323.28
CASTRILLO DEL VAL,9086,814,22.54,36.11,18.83,188,10.02,49.48,13,0,19,20323.29
CASTRILLO DE RIOPISUERGA,9088,57,17.44,3.26,0,1,0,16.06,0,0,-2,20323.28
CASTRILLO MOTA DE JUDIOS,9090,49,22.05,2.22,2.5,1,100,0,1,0,1,20323.27
CASTROJERIZ,9091,758,136.07,5.57,24.75,212,11.67,35.77,17,0,5,20323.29
CAYUELA,9093,190,13.47,14.1,5.41,28,19.32,13.95,4,0,-1,20323.28
CEBRECOS,9094,54,23.3,2.31,1.08,7,15.43,8.4,0,0,0,20323.28
CELADA DEL CAMINO,9095,102,12.57,8.11,3.25,10,32.5,3.65,1,0,3,20323.28
CEREZO DE RIO TIRON,9098,532,63.7,8.35,20,278,7.19,12.04,5,0,-14,20323.28
CERRATON DE JUARROS,9100,52,16.25,3.2,2.83,8,35.38,0,1,0,0,20323.27
CIADONCHA,9101,78,15.29,5.1,1.5,13,11.54,13.27,1,0,1,20323.28
CILLAPERLATA,9102,35,16.82,2.08,2.75,3,91.67,0,2,0,2,20323.27
CILLERUELO DE ABAJO,9103,218,48.16,4.52,4.5,73,6.16,14.74,4,0,-7,20323.28
CILLERUELO DE ARRIBA,9104,41,18.49,2.21,0.08,1,8,15.67,2,0,1,20323.28
CIRUELOS DE CERVERA,9105,104,37.87,2.74,0.66,14,4.71,13.27,0,0,-2,20323.28
COGOLLOS,9108,592,31.25,18.94,26,84,30.95,34.66,14,0,20,20323.29
CONDADO DE TREVIÑO,9109,1416,260.71,5.43,49.83,207,24.07,23,49,0,43,23136
CONTRERAS,9110,81,38.12,2.12,3.58,1,89.5,0,0,0,2,20323.27
CORUÑA DEL CONDE,9112,105,34.35,3.05,2.16,26,8.31,13.86,1,0,0,20323.28
COVARRUBIAS,9113,539,41.07,13.12,20.33,157,12.95,33.01,13,7,6,20323.33
CUBILLO DEL CAMPO,9114,102,14.06,7.25,4.16,18,23.11,4.84,1,0,-3,20323.28
CUBO DE BUREBA,9115,105,9.8,10.71,3.08,11,28,8.2,1,0,5,20323.28
"CUEVA DE ROA, LA",9117,106,11.91,8.9,11.75,26,45.19,0,2,0,-2,20323.27
CUEVAS DE SAN CLEMENTE,9119,42,13.26,3.16,2.25,9,25,6.4,2,0,1,20323.28
ENCIO,9120,43,18.76,2.29,0,7,0,18.34,0,0,2,20323.28
ESPINOSA DE CERVERA,9122,90,29.62,3.03,0,13,0,14.81,1,8,-6,20323.33
ESPINOSA DEL CAMINO,9123,46,6.93,6.63,0.83,1,83,0,0,0,-2,20323.27
ESPINOSA DE LOS MONTEROS,9124,1674,137.46,12.17,103.08,440,23.43,52,24,139,-3,17048
ESTEPAR,9125,604,102.7,5.88,20.83,139,14.99,37.55,7,0,30,20323.29
FONTIOSO,9127,50,24.84,2.01,2.5,6,41.67,0,0,0,-2,20323.27
FRANDOVINEZ,9128,97,8.58,11.3,3.91,51,7.67,19.15,1,0,4,20323.28
FRESNEDA DE LA SIERRA TIRON,9129,94,61.17,1.53,2.41,1,80.33,0,0,0,1,20323.27
FRESNEÑA,9130,69,14.01,4.92,1.08,33,3.27,20.35,3,0,1,20323.28
FRESNILLO DE LAS DUEÑAS,9131,695,13.69,50.76,32.25,221,14.59,18.35,1,0,-9,20323.28
FRESNO DE RIO TIRON,9132,178,9.68,18.38,9.33,54,17.28,10.69,1,0,-4,20323.28
FRESNO DE RODILLA,9133,46,12.15,3.78,3,7,42.86,0,2,0,2,20323.27
FRIAS,9134,270,29.5,9.15,14,85,16.47,21.58,10,0,-1,20323.28
FUENTEBUREBA,9135,40,9.09,4.4,1.16,12,9.67,14.72,2,0,0,20323.28
FUENTECEN,9136,223,17.05,13.07,8.75,72,12.15,21.41,7,0,-1,20323.28
FUENTELCESPED,9137,257,22.42,11.46,12.5,35,35.71,7.07,7,0,-2,20323.28
FUENTELISENDO,9138,106,6.97,15.2,4.25,14,30.36,10.76,0,0,11,20323.28
FUENTEMOLINOS,9139,99,12.81,7.72,3.66,11,33.27,1.11,3,0,-4,20323.28
FUENTENEBRO,9140,150,38.99,3.84,4.25,11,38.64,0,1,0,1,20323.27
FUENTESPINA,9141,770,12.03,64,33.25,264,12.59,44.2,6,0,14,20323.29
GALBARROS,9143,30,31.99,0.93,0.41,5,8.2,12.06,0,0,0,20323.28
"GALLEGA, LA",9144,44,17.35,2.53,1.33,1,66.5,0,0,0,1,20323.27
GRIJALBA,9148,111,19.75,5.62,1.83,13,14.08,10.08,1,0,-2,20323.28
GRISALEÑA,9149,65,16.35,3.97,2.25,20,11.25,8.03,0,0,-5,20323.28
GUMIEL DE IZAN,9151,556,75.5,7.36,20.83,172,12.11,30.75,4,0,22,20323.28
GUMIEL DE MERCADO,9152,374,57.71,6.48,30.08,182,16.53,22.87,5,0,12,20323.28
HACINAS,9154,151,7.9,19.11,6.91,32,21.59,14.83,2,0,4,20323.28
HAZA,9155,28,82.3,0.34,0,15,0,17.74,1,0,0,20323.28
HONTANAS,9159,72,10.22,7.04,2.25,10,22.5,3.88,0,0,-3,20323.28
HONTANGAS,9160,91,12.22,7.44,0,15,0,24.87,2,0,6,20323.28
HONTORIA DE LA CANTERA,9162,153,19.39,7.89,7,22,31.82,20.22,11,0,9,20323.28
HONTORIA DEL PINAR,9163,644,80.84,7.96,28.41,152,18.69,9.41,2,0,-2,20323.28
HONTORIA DE VALDEARADOS,9164,169,33.58,5.03,4.75,38,12.5,13.96,2,0,1,20323.28
"HORMAZAS, LAS",9166,98,36.58,2.67,0.25,17,1.47,19.51,1,0,3,20323.28
HORNILLOS DEL CAMINO,9167,56,14.08,3.97,0.83,7,11.86,11.53,0,0,1,20323.28
"HORRA, LA",9168,312,29.99,10.4,9.58,126,7.6,27.66,7,0,6,20323.28
HORTIGÜELA,9169,100,20.66,4.84,4.83,16,30.19,10.92,4,0,8,20323.28
HOYALES DE ROA,9170,226,12.78,17.68,12.25,14,87.5,0,3,0,-10,20323.27
HUERMECES,9172,164,48.7,3.36,2.58,27,9.56,25.24,5,0,11,20323.28
HUERTA DE ARRIBA,9173,128,33.18,3.85,5.41,10,54.1,0,1,0,4,20323.27
HUERTA DE REY,9174,908,97.81,9.28,37.83,238,15.89,16.33,6,0,-2,20323.28
HUMADA,9175,123,85.19,1.44,4.16,21,19.81,8.14,3,0,-2,20323.28
HURONES,9176,57,8.29,6.87,1.58,1,79,0,0,0,-2,20323.27
IBEAS DE JUARROS,9177,1438,130.27,11.03,55.33,259,21.36,49,11,186,-12,21572
IBRILLOS,9178,37,5.64,6.56,1.08,1,54,0,1,0,-1,20323.27
IGLESIARRUBIA,9179,43,15.02,2.86,2,5,40,0,1,0,1,20323.27
IGLESIAS,9180,146,34.54,4.22,2,27,7.41,17.22,2,0,2,20323.28
ISAR,9181,291,66.42,4.38,6.75,41,16.46,7.78,0,0,-1,20323.28
ITERO DEL CASTILLO,9182,82,16.91,4.84,1.25,8,15.63,17.79,5,0,4,20323.28
JARAMILLO DE LA FUENTE,9183,42,21.56,1.94,0,1,0,16.32,0,0,-1,20323.28
JARAMILLO QUEMADO,9184,10,17.45,0.57,2.41,1,80.33,0,0,0,0,20323.27
JUNTA DE TRASLALOMA,9189,123,75.81,1.62,3.91,21,18.62,11.98,5,0,-1,20323.28
JUNTA DE VILLALBA DE LOSA,9190,87,45.89,1.89,3.91,27,14.48,12.06,3,10,-1,20323.35
JURISDICCION DE LARA,9191,31,25.04,1.23,0.25,6,4.17,21.41,1,0,9,20323.28
JURISDICCION DE SAN ZADORNIL,9192,62,30.99,2,1,6,16.67,11.41,1,0,4,20323.28
LERMA,9194,2609,164.69,15.84,143.66,1001,14.35,97,20,0,-19,18892
LLANO DE BUREBA,9195,53,15.19,3.48,0.83,6,13.83,8.36,0,0,-2,20323.28
MADRIGAL DEL MONTE,9196,155,26.88,5.76,3.83,24,15.96,5.87,1,0,-7,20323.28
MADRIGALEJO DEL MONTE,9197,179,25.17,7.11,8.16,353,2.31,23.47,2,0,6,20323.28
MAHAMUD,9198,111,33.61,3.3,2,22,9.09,14.73,2,0,0,20323.28
MAMBRILLA DE CASTREJON,9199,104,16.04,6.48,6.91,23,30.04,7.11,1,0,7,20323.28
MAMBRILLAS DE LARA,9200,46,34.03,1.35,0.5,1,50,0,2,0,1,20323.27
MAMOLAR,9201,27,18.32,1.47,1.08,1,54,0,2,0,-1,20323.27
MANCILES,9202,22,6.58,3.34,1.41,1,70.5,0,0,0,1,20323.27
MAZUELA,9206,59,13.41,4.39,0.75,13,5.77,15.71,0,0,2,20323.28
MECERREYES,9208,196,59.63,3.28,3.58,11,32.55,12.16,9,0,3,20323.28
MEDINA DE POMAR,9209,5834,214.2,27.23,415.41,1680,24.73,268,190,0,56,20371
MELGAR DE FERNAMENTAL,9211,1553,108.62,14.29,82.08,468,17.54,33,19,54,5,16194
MERINDAD DE CUESTA-URRIA,9213,284,121.97,2.32,9.58,52,18.42,13.97,12,0,-12,20323.28
MERINDAD DE MONTIJA,9214,730,100.07,7.29,31.08,254,12.24,55.43,26,0,18,20323.29
MERINDAD DE SOTOSCUEVA,9215,409,153.35,2.66,18.91,85,22.25,23.95,15,0,1,20323.28
MERINDAD DE VALDEPORRES,9216,431,120.17,3.58,25.75,142,18.13,13.36,8,0,-6,20323.28
MERINDAD DE VALDIVIELSO,9217,386,129.09,2.99,14.83,67,22.13,17.29,9,0,2,20323.28
MILAGROS,9218,438,22.03,19.88,22.5,239,9.41,23.6,8,0,-5,20323.28
MIRANDA DE EBRO,9219,35528,101.33,350.61,2347.75,10006,23.46,794,527,14387,-147,22756
MIRAVECHE,9220,85,22.7,3.74,0.58,9,6.44,28.28,4,111,12,20324.03
MODUBAR DE LA EMPAREDADA,9221,768,11.75,65.36,27.66,238,11.62,72.64,23,0,24,20323.3
MONASTERIO DE LA SIERRA,9223,40,5.89,6.79,0.5,8,6.25,20.43,1,191,2,20324.56
MONASTERIO DE RODILLA,9224,164,37.14,4.41,6.33,52,12.17,12.08,1,0,0,20323.28
MONCALVILLO,9225,83,26.76,3.1,2.91,1,97,0,0,0,0,20323.27
MONTERRUBIO DE LA DEMANDA,9226,58,15.11,3.83,0.25,1,25,4.71,1,0,0,20323.28
MONTORIO,9227,152,23.53,6.45,4.41,81,5.44,26.49,7,2,4,20323.3
MORADILLO DE ROA,9228,163,13.81,11.8,4.75,42,11.31,14.09,0,0,1,20323.28
NAVA DE ROA,9229,206,22.35,9.21,6.66,83,8.02,20.16,4,0,1,20323.28
NAVAS DE BUREBA,9230,31,8.79,3.52,0,6,0,16.14,0,0,-2,20323.28
NEBREDA,9231,51,28.43,1.79,0.83,6,13.83,14.19,2,0,4,20323.28
NEILA,9232,144,68.59,2.09,5.16,18,28.67,2.71,3,0,-3,20323.28
OLMEDILLO DE ROA,9235,190,26.03,7.29,12.25,56,21.88,17.38,5,30,7,20323.48
OLMILLOS DE MUÑO,9236,36,7.04,5.11,0,1,0,17.88,0,0,0,20323.28
OÑA,9238,1008,161.64,6.23,43.33,165,26.26,20,7,110,19,17564
OQUILLAS,9239,48,14.98,3.2,2.83,6,47.17,0,0,0,3,20323.27
ORBANEJA RIOPICO,9241,355,9.34,38,16.58,37,44.81,4.58,5,0,-6,20323.28
