Municipio,Codigo_Postal,Poblacion,Superficie,Densidad_población,Media_paro,Afiliados_SS,Tasa_paro,N_empresas,Transacciones_inmobiliarias,Deuda_ayuntamientos,Saldo_migratorio,Renta_disponible_media
PADILLA DE ABAJO,9242,75,27.76,2.7,0,6,0,15.87,1,0,-4,20323.28
PADILLA DE ARRIBA,9243,86,23.12,3.71,3.08,16,19.25,7.9,1,0,0,20323.28
PADRONES DE BUREBA,9244,45,20.33,2.21,4.33,1,86.6,0,1,0,4,20323.27
PALACIOS DE LA SIERRA,9246,702,70.4,9.97,25.33,193,13.12,27.1,4,0,16,20323.28
PALACIOS DE RIOPISUERGA,9247,22,10.34,2.12,5.41,1,90.17,0,0,0,0,20323.27
PALAZUELOS DE LA SIERRA,9248,87,15.74,5.52,0.83,6,13.83,14.03,1,0,4,20323.28
PALAZUELOS DE MUÑO,9249,53,8.69,6.09,0.33,6,5.5,16.95,1,0,1,20323.28
PAMPLIEGA,9250,287,24.4,11.76,11.83,34,34.79,7.71,6,0,0,20323.28
PANCORBO,9251,423,58.45,7.23,17.41,338,5.15,24.29,7,0,0,20323.28
PARDILLA,9253,115,15.2,7.56,5.5,21,26.19,6.43,0,0,4,20323.28
PARTIDO DE LA SIERRA EN TOBALINA,9255,84,29.79,2.81,1.08,15,7.2,13.77,1,0,-1,20323.28
PEDROSA DE DUERO,9256,485,69.86,6.94,27.75,223,12.44,33.39,11,0,13,20323.28
PEDROSA DEL PARAMO,9257,84,11.33,7.41,2.5,22,11.36,16.6,1,0,5,20323.28
PEDROSA DEL PRINCIPE,9258,165,28.41,5.8,4.58,54,8.48,20.91,2,0,8,20323.28
PEDROSA DE RIO URBEL,9259,252,49.06,5.13,4.08,35,11.66,16.41,1,0,6,20323.28
PEÑARANDA DE DUERO,9261,511,64.53,7.91,22.91,87,26.33,10.25,1,0,8,20323.28
PERAL DE ARLANZA,9262,175,29.03,6.02,2.08,32,6.5,13.21,0,0,-2,20323.28
PIERNIGAS,9265,37,13.4,2.76,2.08,1,69.33,0,0,0,7,20323.27
PINEDA DE LA SIERRA,9266,99,68.77,1.43,1.41,15,9.4,15.94,2,0,3,20323.28
PINEDA TRASMONTE,9267,117,28.17,4.15,0,11,0,17.56,1,0,-2,20323.28
PINILLA DE LOS BARRUECOS,9268,99,32.52,3.04,3.75,7,53.57,0,1,43,-1,20323.56
PINILLA DE LOS MOROS,9269,40,11.01,3.63,1.83,1,91.5,0,3,0,-1,20323.27
PINILLA TRASMONTE,9270,165,68.31,2.41,5.25,16,32.81,7.51,3,0,8,20323.28
POZA DE LA SAL,9272,294,81.9,3.58,16.33,49,33.33,9.22,10,0,-3,20323.28
PRADANOS DE BUREBA,9273,56,10.79,5.18,2.75,16,17.19,9.48,1,0,0,20323.28
PRADOLUENGO,9274,112,30.54,3.66,63.08,329,19.17,35,19,40,-1,15578
PRESENCIO,9275,190,35.35,5.37,9,31,29.03,13.64,4,0,11,20323.28
"PUEBLA DE ARGANZON, LA",9276,513,18.87,27.18,23.25,69,33.7,25.37,11,0,10,20323.28
PUENTEDURA,9277,120,16.39,7.32,5.5,7,78.57,0,2,0,1,20323.27
QUEMADA,9279,255,20.84,12.23,8.41,61,13.79,29.86,6,0,16,20323.28
QUINTANABUREBA,9280,30,12.36,2.42,1.41,1,70.5,0,0,0,3,20323.27
QUINTANA DEL PIDIO,9281,157,10.74,14.61,4.08,72,5.67,23.01,5,0,-1,20323.28
QUINTANAELEZ,9283,43,17.47,2.46,2.58,1,86,0,2,0,4,20323.27
QUINTANAORTUÑO,9287,274,5.57,49.19,9.25,119,7.77,33.72,5,0,2,20323.29
QUINTANAPALLA,9288,117,15.87,7.37,3.5,68,5.15,12.44,0,0,-5,20323.28
QUINTANAR DE LA SIERRA,9289,1596,59.9,26.64,99.91,317,31.52,38,12,0,-9,15892
QUINTANAVIDES,9292,74,11.67,6.34,5.41,1,90.17,0,1,0,-1,20323.27
QUINTANILLA DE LA MATA,9294,117,13.64,8.57,6.5,11,59.09,0,0,0,0,20323.27
QUINTANILLA DEL COCO,9295,50,20.15,2.48,0,12,0,20.28,1,0,3,20323.28
"QUINTANILLAS, LAS",9297,379,24.78,15.29,20.33,45,45.18,12.33,10,0,7,20323.28
QUINTANILLA SAN GARCIA,9298,79,45.75,1.72,0.91,9,10.11,9.27,1,0,-5,20323.28
QUINTANILLA VIVAR,9301,872,13.38,65.17,38.75,111,34.91,40.52,18,0,4,20323.29
RABANERA DEL PINAR,9302,98,33.24,2.94,3.08,10,30.8,2.4,3,0,-2,20323.28
RABANOS,9303,82,40.64,2.01,0.83,6,13.83,9.85,0,0,1,20323.28
RABE DE LAS CALZADAS,9304,232,10.11,22.94,6.58,62,10.61,26.54,3,0,9,20323.28
REBOLLEDO DE LA TORRE,9306,95,50.51,1.88,1,25,4,15.3,1,0,-1,20323.28
REDECILLA DEL CAMINO,9307,104,12.1,8.59,12.66,13,97.38,0,2,0,1,20323.27
REDECILLA DEL CAMPO,9308,63,17.2,3.66,3.16,1,79,0,2,0,1,20323.27
REGUMIEL DE LA SIERRA,9309,336,20.67,16.25,20.41,138,14.79,12.04,3,0,-7,20323.28
REINOSO,9310,15,8.51,1.76,0.58,6,9.67,11.48,0,0,0,20323.28
RETUERTA,9311,66,8.54,7.72,1.75,6,29.17,4.13,1,0,1,20323.28
"REVILLA Y AHEDO, LA",9312,102,15.29,6.67,8.33,22,37.86,0,4,109,-8,20324.01
REVILLA DEL CAMPO,9314,106,39.04,2.71,1.75,12,14.58,8.23,0,32,-2,20323.49
REVILLARRUZ,9315,564,16.98,33.21,26.41,67,39.42,44.13,17,0,30,20323.29
REVILLA VALLEJERA,9316,101,27.46,3.67,4.16,116,3.59,23.01,3,0,6,20323.28
REZMONDO,9317,21,6.7,3.13,0.91,1,91,0,0,0,0,20323.27
RIOCAVADO DE LA SIERRA,9318,57,43.32,1.31,0,1,0,18.66,1,0,1,20323.28
ROA,9321,2196,48.92,44.88,209.66,747,28.07,33,22,211,23,18274
ROJAS,9323,64,24.93,2.56,2.08,11,18.91,10.92,2,0,3,20323.28
ROYUELA DE RIO FRANCO,9325,177,50.61,3.49,3.41,33,10.33,16.61,3,0,2,20323.28
RUBENA,9326,193,9.77,19.75,13,148,8.78,21.5,4,0,-1,20323.28
RUBLACEDO DE ABAJO,9327,29,39.3,0.73,2.16,5,43.2,0,0,0,0,20323.27
RUCANDIO,9328,64,32.63,1.96,1.33,1,66.5,0,1,0,4,20323.27
SALAS DE BUREBA,9329,135,13.3,10.15,8.58,23,37.3,0,1,0,0,20323.28
SALAS DE LOS INFANTES,9330,198,31.32,6.32,91.91,659,13.95,89,34,0,2,20173
SALDAÑA DE BURGOS,9332,189,8.15,23.19,9.33,50,18.66,18.19,5,0,-1,20323.28
SALINILLAS DE BUREBA,9334,51,22.83,2.23,0.58,1,58,0,2,0,-1,20323.27
SAN ADRIAN DE JUARROS,9335,94,19.89,4.72,4.75,6,79.17,0,2,0,0,20323.27
SAN JUAN DEL MONTE,9337,156,26.5,5.88,8.16,18,45.33,1.87,10,0,-5,20323.28
SAN MAMES DE BURGOS,9338,318,5.1,62.35,16.41,33,49.73,11.47,3,0,2,20323.28
SAN MARTIN DE RUBIALES,9339,151,19.4,7.78,8.41,12,70.08,0,4,0,0,20323.27
SAN MILLAN DE LARA,9340,69,33.62,2.05,1.16,10,11.6,8.56,0,0,-3,20323.28
SANTA CECILIA,9343,100,12.46,8.02,4.41,31,14.23,15.76,2,0,4,20323.28
SANTA CRUZ DE LA SALCEDA,9345,132,25.86,5.1,3.66,29,12.62,18.74,1,140,7,20324.22
SANTA CRUZ DEL VALLE URBION,9346,101,33.92,2.97,2.08,1,69.33,0,2,0,2,20323.27
SANTA GADEA DEL CID,9347,152,28.98,5.24,7.83,36,21.75,10.63,1,31,5,20323.49
SANTA INES,9348,147,14.87,9.88,10.91,7,99.18,0,2,0,1,20323.27
SANTA MARIA DEL CAMPO,9350,518,60.32,8.58,12.25,170,7.21,24.77,8,0,0,20323.28
SANTA MARIA DEL INVIERNO,9351,66,16.18,4.07,1.33,7,19,8.11,2,0,-2,20323.28
SANTA MARIA DEL MERCADILLO,9352,104,30.21,3.44,2.33,11,21.18,4.18,1,0,-4,20323.28
SANTA OLALLA DE BUREBA,9354,35,10.74,3.25,1.5,8,18.75,11.25,1,0,5,20323.28
SANTIBAÑEZ DE ESGUEVA,9355,85,22.25,3.82,1.16,9,12.89,11.51,1,0,0,20323.28
SANTIBAÑEZ DEL VAL,9356,54,14.96,3.6,0,1,0,20.6,1,0,3,20323.28
SANTO DOMINGO DE SILOS,9358,262,78.91,3.32,8.33,70,11.9,20.19,2,0,11,20323.28
SAN VICENTE DEL VALLE,9360,27,13.42,2.01,0.75,6,12.5,12.48,1,0,2,20323.28
SARGENTES DE LA LORA,9361,115,86.22,1.33,2.25,9,25,15.35,5,0,10,20323.28
SARRACIN,9362,257,9.61,26.74,12.41,91,13.64,27.78,5,0,8,20323.28
SASAMON,9363,963,113.11,8.51,27.58,261,10.57,38.62,14,0,13,20323.29
"SEQUERA DE HAZA, LA",9365,25,6.84,3.65,1,1,100,0,0,0,2,20323.27
SOLARANA,9366,73,16.51,4.42,1.41,6,23.5,9.59,0,0,8,20323.28
SORDILLOS,9368,28,9.71,2.88,1,1,100,0,1,0,-1,20323.27
SOTILLO DE LA RIBERA,9369,469,42.46,11.04,24.08,158,15.24,37.03,7,83,25,20323.84
SOTRAGERO,9372,289,5.49,52.64,17.66,33,53.52,10.33,4,0,6,20323.28
SOTRESGUDO,9373,445,172.19,2.58,7.25,88,8.24,23.02,10,0,-3,20323.28
SUSINOS DEL PARAMO,9374,113,11.45,9.86,0.5,1,50,0,0,0,3,20323.27
TAMARON,9375,41,15.66,2.61,2.41,6,40.17,0,0,2,6,20323.29
TARDAJOS,9377,800,12.72,62.89,30.83,190,16.23,42.47,6,0,15,20323.29
TEJADA,9378,34,22.74,1.49,0.41,1,41,0,1,0,0,20323.27
TERRADILLOS DE ESGUEVA,9380,73,14.39,5.07,0.41,14,2.93,16.86,0,0,1,20323.28
TINIEBLAS DE LA SIERRA,9381,28,29.38,0.95,0,1,0,29.74,10,0,1,20323.28
TOBAR,9382,22,11.96,1.83,0,9,0,18.21,0,0,2,20323.28
TORDOMAR,9384,329,30.06,10.94,14.41,87,16.56,9.58,1,0,-3,20323.28
TORRECILLA DEL MONTE,9386,73,14.93,4.88,5.25,19,27.63,6.73,1,0,5,20323.28
TORREGALINDO,9387,120,15.36,7.81,2.08,10,20.8,14.46,5,0,2,20323.28
TORRELARA,9388,33,12.51,2.63,0,1,0,17.8,0,0,1,20323.28
TORREPADRE,9389,76,28.56,2.66,2.83,13,21.77,8.67,3,0,0,20323.28
TORRESANDINO,9390,591,93.2,6.34,17.25,87,19.83,10.82,3,0,0,20323.28
TORTOLES DE ESGUEVA,9391,397,79.2,5.01,11,125,8.8,24.76,8,0,3,20323.28
TOSANTOS,9392,56,5.74,9.75,1.5,1,75,0,0,0,-3,20323.27
TRESPADERNE,9394,757,36.81,20.56,47,201,23.38,34.16,20,87,-2,20323.87
TUBILLA DEL AGUA,9395,142,78.69,1.8,2.75,10,27.5,8.22,8,0,-5,20323.28
TUBILLA DEL LAGO,9396,167,23.21,7.19,5.91,41,14.41,16.63,4,0,2,20323.28
URBEL DEL CASTILLO,9398,68,30.83,2.2,1.16,23,5.04,17.33,2,0,1,20323.28
VADOCONDES,9400,355,25.69,13.81,15.41,98,15.72,18.71,1,10,9,20323.35
VALDEANDE,9403,99,30.98,3.19,1.83,8,22.88,6.35,1,0,1,20323.28
VALDEZATE,9405,124,20.47,6.05,2,15,13.33,10.63,1,0,-2,20323.28
VALDORROS,9406,342,16.64,20.55,18.25,279,6.54,17.77,7,0,-15,20323.28
VALMALA,9407,24,16.97,1.41,1.91,2,95.5,0,0,0,3,20323.27
VALLARTA DE BUREBA,9408,45,19.12,2.35,1,6,16.67,5.8,0,0,-3,20323.28
VALLE DE MANZANEDO,9409,132,70.44,1.87,7.16,15,47.73,0,5,0,0,20323.27
VALLE DE MENA,9410,3987,263.17,15.14,246,910,27.03,120,97,200,80,21751
VALLE DE OCA,9411,169,38.47,4.39,4.91,43,11.42,18.78,4,0,4,20323.28
VALLE DE TOBALINA,9412,901,157.49,5.72,69.25,328,21.11,56.03,36,0,8,20323.29
VALLE DE VALDEBEZANA,9413,456,156.64,2.91,26.41,143,18.47,41.9,21,0,14,20323.29
VALLE DE VALDELAGUNA,9414,194,92.66,2.09,2.75,11,25,9.25,3,0,4,20323.28
VALLE DE VALDELUCIO,9415,339,95.7,3.54,12.33,66,18.68,1.78,1,0,-10,20323.28
VALLE DE ZAMANZAS,9416,50,19.27,2.59,7.66,1,95.75,0,0,14,-2,20323.36
VALLEJERA,9417,40,18.32,2.18,0.91,7,13,9.73,0,0,0,20323.28
VALLES DE PALENZUELA,9418,81,20.87,3.88,4,18,22.22,6.28,1,0,0,20323.28
VALLUERCANES,9419,67,27.95,2.39,1.25,19,6.58,14.03,0,0,1,20323.28
"VID Y BARRIOS, LA",9421,276,37.58,7.34,14.66,102,14.37,3.31,3,0,-17,20323.28
"VID DE BUREBA, LA",9422,19,9.74,1.95,0,1,0,20.16,0,0,5,20323.28
VILEÑA,9423,26,6.35,4.09,1.5,1,75,0,1,0,-1,20323.27
VILORIA DE RIOJA,9424,38,6.95,5.46,0,1,0,18.58,1,0,-1,20323.28
VILVIESTRE DEL PINAR,9425,532,33.9,15.69,23.83,182,13.09,33.6,12,0,8,20323.29
VILLADIEGO,9427,1484,327.96,4.52,55.83,415,13.45,52,19,1,21,16756
VILLAESCUSA DE ROA,9428,97,17.5,5.54,1.25,13,9.62,17.64,2,0,4,20323.28
VILLAESCUSA LA SOMBRIA,9429,57,16.24,3.5,0.08,1,8,16.04,2,0,1,20323.28
VILLAESPASA,9430,27,19.49,1.38,1.5,1,75,0,0,0,2,20323.27
VILLAFRANCA MONTES DE OCA,9431,115,52.45,2.19,5.75,16,35.94,3.73,4,0,3,20323.28
VILLAFRUELA,9432,168,52.01,3.23,2.08,40,5.2,11.79,2,0,-8,20323.28
VILLAGALIJO,9433,58,22.07,2.62,4.91,8,61.38,0,0,0,-3,20323.27
VILLAGONZALO PEDERNALES,9434,1853,13.82,134.08,80.66,1341,6.01,67,22,0,1,22068
VILLAHOZ,9437,291,50.53,5.75,11.91,33,36.09,17.12,1,332,20,20325.51
VILLALBA DE DUERO,9438,707,13.75,51.41,35.75,125,28.6,29.58,8,0,7,20323.29
VILLALBILLA DE BURGOS,9439,1454,14.45,100.62,68.83,586,11.75,54,8,206,-10,21621
VILLALBILLA DE GUMIEL,9440,86,26.41,3.25,1.25,1,62.5,0,0,0,2,20323.27
VILLALDEMIRO,9441,99,13.43,7.37,0,13,0,17.89,0,0,-1,20323.28
VILLALMANZO,9442,415,23.91,17.35,24.25,169,14.35,25.42,2,0,15,20323.28
VILLAMAYOR DE LOS MONTES,9443,155,40.71,3.8,2.08,38,5.47,22.55,5,0,3,20323.28
VILLAMAYOR DE TREVIÑO,9444,64,18.75,3.41,0.5,20,2.5,13.43,0,0,-4,20323.28
VILLAMBISTIA,9445,44,13.07,3.36,0.5,1,50,0,3,0,3,20323.27
VILLAMEDIANILLA,9446,10,6.76,1.47,1.58,1,79,0,0,0,0,20323.27
VILLAMIEL DE LA SIERRA,9447,44,17.91,2.45,1.83,6,30.5,3.7,3,0,0,20323.28
VILLANGOMEZ,9448,225,38.35,5.86,5,50,10,20.68,3,0,7,20323.28
VILLANUEVA DE ARGAÑO,9449,114,7.92,14.39,0.91,23,3.96,22.77,1,0,5,20323.28
VILLANUEVA DE CARAZO,9450,24,7.38,3.25,0.25,1,25,5.18,1,0,1,20323.28
VILLANUEVA DE GUMIEL,9451,274,22.33,12.27,16.66,32,52.06,0,1,0,9,20323.28
VILLANUEVA DE TEBA,9454,39,6.12,6.37,5.58,1,93,0,2,0,1,20323.27
VILLAQUIRAN DE LA PUEBLA,9455,48,11.48,4.18,2.41,10,24.1,5.95,1,0,1,20323.28
VILLAQUIRAN DE LOS INFANTES,9456,151,12.98,11.63,5.25,58,9.05,19.64,4,0,0,20323.28
VILLARIEZO,9458,690,10.24,67.38,30.58,587,5.21,79.42,22,0,30,20323.3
VILLASANDINO,9460,176,43.71,4.02,6.16,14,44,0,3,0,1,20323.27
VILLASUR DE HERREROS,9463,258,87.8,2.93,14.08,28,50.29,0,1,0,3,20323.27
VILLATUELDA,9464,42,15.3,2.74,0.5,7,7.14,15.74,0,0,4,20323.28
VILLAVERDE DEL MONTE,9466,122,37.31,3.26,2.08,6,34.67,0,2,0,-4,20323.27
VILLAVERDE-MOGINA,9467,74,13.55,5.46,2.75,9,30.56,3.97,1,0,3,20323.28
VILLAYERNO MORQUILLAS,9471,209,10.49,19.92,14.16,22,64.36,0,0,0,6,20323.27
VILLAZOPEQUE,9472,52,11.73,4.43,1.58,9,17.56,8.46,0,0,1,20323.28
VILLEGAS,9473,90,24.59,3.66,1.16,16,7.25,20.34,2,0,7,20323.28
VILLORUEBO,9476,68,25.75,2.64,0.58,1,58,0,1,0,1,20323.27
VIZCAINOS,9478,46,11.48,4,1,1,100,0,2,0,2,20323.27
ZAEL,9480,117,18.76,6.23,2.25,11,20.45,12.43,1,0,7,20323.28
ZARZOSA DE RIO PISUERGA,9482,34,10.81,3.14,0.83,1,83,0,2,14,-1,20323.36
ZAZUAR,9483,207,22.58,9.16,7.75,47,16.49,8.47,1,0,-4,20323.28
ZUÑEDA,9485,56,12.14,4.61,0.08,6,1.33,20.14,1,0,3,20323.28
QUINTANILLA DEL AGUA Y TORDUELES,9901,357,35.79,9.97,11.16,53,21.06,5.46,2,0,-7,20323.28
VALLE DE SANTIBAÑEZ,9902,482,105.86,4.55,13.08,67,19.52,18.04,6,0,6,20323.28
VILLARCAYO DE MERINDAD DE CASTILLA LA VIEJA,9903,4029,151.27,26.63,303.58,1378,22.03,186,128,633,-65,19182
VALLE DE LAS NAVAS,9904,530,111.83,4.73,17.58,73,24.08,18.65,8,0,7,20323.28
VALLE DE SEDANO,9905,409,264.06,1.54,22.5,83,27.11,29.16,16,0,12,20323.28
MERINDAD DE RIO UBIERNA,9906,1436,275.23,5.21,39.91,731,5.46,50,17,0,-23,21657
ALFOZ DE QUINTANADUEÑAS,9907,2163,41.51,52.1,124.91,300,41.64,50,22,117,21,23197
VALLE DE LOSA,9908,488,227.66,2.14,40.5,143,28.32,62.34,39,0,20,20323.29
SANTA MARIA RIBARREDONDA,9353,95,11.76,8.07,8.08,24,33.67,4.75,5,0,-2,20323.28
